Time,GDP Constant Prices,Non market economic activities,"Agriculture, forestry and fishing",Mining and quarrying,Manufacturing,Construction,Services
01/07/2017,402138.30,61780.30,8170.00,708.30,70351.80,16952.20,296614.30
01/10/2017,404819.40,61759.60,8242.90,722.50,71467.00,17145.50,297509.50
01/01/2018,404121.40,61393.80,8481.00,735.10,69848.80,16782.50,298516.10
01/04/2018,405229.10,61531.00,8489.80,721.40,70481.40,16995.60,298823.20
01/07/2018,405240.30,61716.70,8733.30,725.90,70288.10,17168.70,298420.40
01/10/2018,406386.00,61849.70,8583.70,683.70,69792.70,17325.20,300088.60
01/01/2019,407480.50,61591.00,8579.30,605.50,70489.30,17535.20,300321.10
01/04/2019,409060.60,61613.10,8444.90,639.60,70422.00,17707.50,301833.50
01/07/2019,408061.40,61513.20,8271.50,686.60,70083.40,17575.10,301350.70
01/10/2019,407542.70,61323.90,8303.70,677.80,69658.10,17442.00,301641.60
01/01/2020,384843.00,60280.60,8012.70,561.40,63190.10,16326.60,287144.50
01/04/2020,337698.70,59316.00,7893.70,651.70,46778.80,13967.60,258630.70
01/07/2020,386712.50,60004.40,8163.10,741.50,65437.00,17679.70,284580.40
01/10/2020,385910.90,60261.10,8128.60,820.50,65600.20,17778.30,283516.50
01/01/2021,392353.90,60531.70,8032.20,1246.60,68255.10,18284.70,286308.70
01/04/2021,401353.40,60810.50,8074.90,1223.90,68872.00,19444.90,293307.60
01/07/2021,414378.60,61220.40,7998.20,1080.90,69382.00,20631.20,304938.80
01/10/2021,418834.80,61548.60,8004.10,829.60,70050.70,21726.90,307554.40
01/01/2022,421397.60,61297.70,8200.30,482.00,70974.00,23019.60,309175.90
01/04/2022,429004.30,61593.00,8121.90,310.80,72074.00,23667.00,315110.10
01/07/2022,431655.30,61703.20,8286.60,89.60,71807.50,23566.10,318632.00
01/10/2022,430546.30,62069.80,8356.30,111.60,71420.70,23473.80,318160.70
01/01/2023,432200.30,61684.90,8100.80,215.60,71222.20,25057.00,318906.10
01/04/2023,431297.70,61721.60,8043.00,218.60,71042.40,24877.60,318473.30
01/07/2023,432005.10,61736.40,7803.50,227.60,70958.20,25010.40,319202.20
01/10/2023,431454.30,61784.50,7855.40,230.30,71340.10,25344.40,317896.60
01/01/2024,432940.20,61415.80,8075.10,0.00,70672.70,25444.50,319678.50
01/04/2024,433308.70,61405.20,7941.80,0.00,70185.30,25257.40,320764.00
01/07/2024,433110.80,61412.30,7945.40,0.00,69299.60,25337.10,321352.50
